source	target	strength
ARAIABB1187B9AC6E2	AR9W3X91187FB3994C	0.23773657580414842
ARAIABB1187B9AC6E2	AR198711187B9AD09F	0.36608945572067675
AROF4LP1187FB41C51	AR7C6G11187B9B4C1E	0.6676653637096722
ARSTA431187B9A3599	ARIRD6J1187FB5A98C	0.9085667238742007
ARSTA431187B9A3599	AR78ZID1187B9B31ED	0.5282920840626598
AR8V1WA1187B9AD9E9	ARH6W4X1187B99274F	0.18975759665295722
ARTWPGO1187FB52DC3	ARVUN5F1187FB4CCC7	0.25285269733394544
ARDIBRT1187B9AF176	AR12F2S1187FB56EEF	0.29310354087458146
ARMH10M1187FB4184F	ARDVZTE1187FB5A0A1	0.010306478730125135
ARJ2PMY1187FB5B563	ARAZCWP129462A97F1	0.8163301293107578
ARJ2PMY1187FB5B563	AR78ZID1187B9B31ED	0.3293098083751689
AR0RCMP1187FB3F427	AR0X3JJ1187FB3A9A7	0.6392032211076345
ARR3ONV1187B9A2F59	AR6892W1187B9AC71B	0.37159231301277085
ARR3ONV1187B9A2F59	ARH6W4X1187B99274F	0.44617879035762187
ARR3ONV1187B9A2F59	ARVG4OK1187B9B6BD3	0.9539160860780712
ARUBX2Y1187B99CD25	ARD3ICK1187B9A56C9	0.3011104164261863
ARD3ICK1187B9A56C9	ARB78VW1187B98F81C	0.9101480503494503
ARD3ICK1187B9A56C9	AR5TQ1T1187FB59492	0.12841133388623094
ARPDVPJ1187B9ADBE9	ARRJ3UC1187FB579D7	0.1406163507306043
ARPDVPJ1187B9ADBE9	ARKSZW81187B9B695D	0.84111523669958
ARPDVPJ1187B9ADBE9	ARXOTQH1187FB57084	0.071647822056361
ARB4ROA1187B9ACAEC	ARIRD6J1187FB5A98C	0.2503882502273682
AR1RMYB1187FB5A59E	ARE8GLF1187FB52532	0.8723591526950366
ARML3X41187FB35F2E	ARC8CQZ1187B98DECA	0.958101738041356
ARF2EHS1187B994F4E	ARVN9FZ1187FB393F1	0.9328708876521128
ARF2EHS1187B994F4E	ARVG4OK1187B9B6BD3	0.30520517341523046
AR10USD1187B99F3F1	ARJ8PZJ1187B99314F	0.5199928298627784
AR10USD1187B99F3F1	ARZWK2R1187B98F09F	0.8818777058842951
AR10USD1187B99F3F1	AROBHK51187B9AD82B	0.4642467431322773
ARIH5GU1187FB4C958	ARSW5F51187FB4CFC9	0.10513599641373794
AR4BDNG1187FB44870	AR9W3X91187FB3994C	0.39601941860558376
AR4GAFY1187B9B639D	ART3O5Z1187B9AB043	0.5954406908466892
ARRJ3UC1187FB579D7	AR8RXRI1187FB4104B	0.0166610546932211
AR93D4D1187FB3ACAD	ARJ9DSA1187B990E00	0.6809284468128086
AR5TQ1T1187FB59492	ARIRD6J1187FB5A98C	0.15250835263821017
AR5TQ1T1187FB59492	AR78ZID1187B9B31ED	0.03240784466681235
ARA8O8L1187B9AD61D	AR243ZT1187B9A98D2	0.7244229588351391
ARRH63Y1187FB47783	ARPFHN61187FB575F6	0.41558529094359353
ARRH63Y1187FB47783	AROLNOH1187FB39845	0.9172208380666819
ARRH63Y1187FB47783	ARTH9041187FB43E1F	0.6003031971023788
AR7C6G11187B9B4C1E	AR03BDP1187FB5B324	0.34309167066686197
AR7C6G11187B9B4C1E	ARBEOHF1187B9B044D	0.3750493867185164
AR7C6G11187B9B4C1E	ARKU3Z61187FB51DCA	0.8026617370300518
AR7C6G11187B9B4C1E	AR65K7A1187FB4DAA4	0.3628554969638731
AR7C6G11187B9B4C1E	ARXPPEY1187FB51DF4	0.8877854353424687
AR7C6G11187B9B4C1E	ART4QZC1187FB51612	0.8387372910176851
AR7C6G11187B9B4C1E	ARKSZW81187B9B695D	0.40450604777583077
AR7C6G11187B9B4C1E	AR0S7TA1187FB4D024	0.2336015957416011
ARX5XTP1187FB3D8CC	ARIRD6J1187FB5A98C	0.38860725007319974
ARX5XTP1187FB3D8CC	AR78ZID1187B9B31ED	0.5065767368428679
AR0569B1187B9A4036	ARJ9DSA1187B990E00	0.48829595904742285
AR6HAZT1187FB4A3AA	ART3O5Z1187B9AB043	0.6958301989170619
AR6HAZT1187FB4A3AA	ARJ9DSA1187B990E00	0.5440730773604615
ARKZXSQ1187B9AC9F3	ARLR9U31187B9A71AD	0.6432783793348864
ARMPQIE1187FB3D4EB	ARVUN5F1187FB4CCC7	0.42448033365103655
ARNHMFD1187FB3B3F6	ARX9YIP1187B98A656	0.9225165339953341
ARGBR4I1187B99D073	ARLR9U31187B9A71AD	0.6075094267597083
ARGBR4I1187B99D073	AR6XPWV1187B9ADAEB	0.14848011319132137
ARGBR4I1187B99D073	ARSW5F51187FB4CFC9	0.24547801699831584
ARSHZBZ1187B98A445	ART3O5Z1187B9AB043	0.1817123876968204
ARAZCWP129462A97F1	AR6EVQA1187B9AA1DF	0.7695506481550255
AR6EVQA1187B9AA1DF	ARIRD6J1187FB5A98C	0.5147758347848265
ARRTI6E1187B9A661D	ARIRD6J1187FB5A98C	0.08402468836381982
AR65K7A1187FB4DAA4	ARMRCET1187FB52049	0.7213830667443953
AR65K7A1187FB4DAA4	ARKU3Z61187FB51DCA	0.6579066921620311
AR65K7A1187FB4DAA4	AR0S7TA1187FB4D024	0.1960551487660951
AR65K7A1187FB4DAA4	ART4QZC1187FB51612	0.7497626796292169
AR65K7A1187FB4DAA4	ARKSZW81187B9B695D	0.9753476022136814
AR0S7TA1187FB4D024	AR03BDP1187FB5B324	0.5233817651190968
AR0S7TA1187FB4D024	ARBEOHF1187B9B044D	0.9738540207984077
AR0S7TA1187FB4D024	ARKU3Z61187FB51DCA	0.7643607726949195
AR0S7TA1187FB4D024	ARKSZW81187B9B695D	0.8454213140320146
ARH3S5S1187FB4F76B	ARLR9U31187B9A71AD	0.013381726969880492
ARH3S5S1187FB4F76B	ARD3LXU1187B9ABFC5	0.06391629588578318
ARH3S5S1187FB4F76B	ARSW5F51187FB4CFC9	0.6085441377103247
ARH3S5S1187FB4F76B	ARE8GLF1187FB52532	0.45227885449981586
ARE8GLF1187FB52532	ARLR9U31187B9A71AD	0.13393616958261412
ARE8GLF1187FB52532	AR6XPWV1187B9ADAEB	0.6027869292041884
ART4QZC1187FB51612	AR03BDP1187FB5B324	0.9632626571076706
ART4QZC1187FB51612	ARBEOHF1187B9B044D	0.628507079073582
ART4QZC1187FB51612	ARKU3Z61187FB51DCA	0.9101235820222922
ART4QZC1187FB51612	ARXPPEY1187FB51DF4	0.6235337628373083
ART4QZC1187FB51612	ARKSZW81187B9B695D	0.3719082467844276
ARDK6QW1187B9B8D85	ARD3LXU1187B9ABFC5	0.28397060955107867
ARNDB1X1187B990AA0	AR0O3AV1187FB4D030	0.34079512344381446
AR0O3AV1187FB4D030	AR7Y6JX1187FB4D9B3	0.1284190061067242
ARB1KC91187FB38B13	AR0X3JJ1187FB3A9A7	0.6845273729052229
AR0X3JJ1187FB3A9A7	ARZVTZN1187FB579D4	0.9731286469898432
AR0X3JJ1187FB3A9A7	ARTBFV61187FB3C250	0.24620229796347048
AR0X3JJ1187FB3A9A7	ARDY3451187B9A0226	0.18984099723525238
AR198711187B9AD09F	AR9W3X91187FB3994C	0.20922227843799923
ARDY3451187B9A0226	ARZVTZN1187FB579D4	0.909923313703675
ARDY3451187B9A0226	ARAJPHH1187FB5566A	0.7967608874146664
ARDY3451187B9A0226	ARTBFV61187FB3C250	0.5555103009999732
AROBHK51187B9AD82B	ARJ8PZJ1187B99314F	0.15803170281603485
AROBHK51187B9AD82B	ARIMZQZ1187B9AD541	0.8557806356507883
ARYKCQI1187FB3B18F	ARDVZTE1187FB5A0A1	0.9274298574145172
ARDVZTE1187FB5A0A1	ARASYMJ1187B9ACAF2	0.012676408248048943
ARDVZTE1187FB5A0A1	AR12F2S1187FB56EEF	0.8012242378177759
AR93RTI1187B98ECFB	AR243ZT1187B9A98D2	0.33766031632995486
AR93RTI1187B98ECFB	ARN7OQ21187FB5A6B3	0.5860507264407221
AR7Y6JX1187FB4D9B3	AR46CAD1187FB4D84B	0.307867139695731
AR7Y6JX1187FB4D9B3	ARD3LXU1187B9ABFC5	0.3200988654210021
AR7Y6JX1187FB4D9B3	AR78ZID1187B9B31ED	0.06870354041534454
AR8B1WY1187FB38366	ARX9YIP1187B98A656	0.9194911177987115
ARFCUN31187B9AD578	AR12F2S1187FB56EEF	0.2627634985651156
ARFCUN31187B9AD578	ART3O5Z1187B9AB043	0.02435261258746768
ARFCUN31187B9AD578	ARLR9U31187B9A71AD	0.11606768044495819
ARFCUN31187B9AD578	ARUKN9H1187B9B71C8	0.9916872774067975
AR1ZYLH1187B98C159	ARSQDUN1187B98D7D7	0.38431064029768325
AR1ZYLH1187B98C159	ARX9YIP1187B98A656	0.014302875280840843
ARMDBW21187FB37126	ARX9YIP1187B98A656	0.941842350229795
ARXOTQH1187FB57084	ARKU3Z61187FB51DCA	0.14787056253568898
ARKU3Z61187FB51DCA	AR03BDP1187FB5B324	0.2086235839442937
ARKU3Z61187FB51DCA	ARCGJ6U1187FB4D01F	0.8620771652890316
ARUQ6301187FB54EBA	ARX9YIP1187B98A656	0.006045605109445518
AR5OH1V1187FB574C3	ART3O5Z1187B9AB043	0.7839673180408004
ARI7DOB1187FB37AA4	ARVN9FZ1187FB393F1	0.794576602837959
ARF84A41187B9A34E7	ARD3LXU1187B9ABFC5	0.5601240535947625
AR2XI6G1187B9AE7DA	ARBCUNV1187B98A9FB	0.2528881148014487
ARQOATR1187B9AE959	ARLR9U31187B9A71AD	0.07116700268357534
ARBHBE91187B9A1F58	ART3O5Z1187B9AB043	0.8303200357618019
ARUTEVU1187B9ACAF9	ARVN9FZ1187FB393F1	0.8176509758954192
ARVG4OK1187B9B6BD3	AR6892W1187B9AC71B	0.0038204217496879966
ARVG4OK1187B9B6BD3	ARJ7KF01187B98D717	0.2298814191965517
ARVG4OK1187B9B6BD3	ARVN9FZ1187FB393F1	0.1182418604611083
AR6892W1187B9AC71B	ARH6W4X1187B99274F	0.9165535380261911
ARR6LWJ1187FB44C8B	ARH6W4X1187B99274F	0.9055282186551795
ARWK5QH1187B9A9B7F	ARXPPEY1187FB51DF4	0.03996920733348519
ARWK5QH1187B9A9B7F	AR03BDP1187FB5B324	0.7465221215773099
AR4L4WQ1187FB51996	ARD3LXU1187B9ABFC5	0.7191512376725102
ART70HI1187B9A37BC	ART3O5Z1187B9AB043	0.8923386164058692
ARIMZQZ1187B9AD541	AR46CAD1187FB4D84B	0.29201274343345884
AR46CAD1187FB4D84B	ARUSOMY1187FB4D3B4	0.5059147175148754
AR46CAD1187FB4D84B	ARZWK2R1187B98F09F	0.8291430596242265
AROLNOH1187FB39845	ARSQDUN1187B98D7D7	0.4091654635873222
AROLNOH1187FB39845	ARXWAQQ1187B9AE954	0.5015622886381212
ARCYQ1P1187FB3F3CA	AR78ZID1187B9B31ED	0.2800331584562685
AR78ZID1187B9B31ED	ARIRD6J1187FB5A98C	0.3303870117622074
ARYNX5Z1187B999686	AR9W3X91187FB3994C	0.09891309273278515
ARKSZW81187B9B695D	AR03BDP1187FB5B324	0.6716698240462297
ARKSZW81187B9B695D	ARBEOHF1187B9B044D	0.33107331141272733
ARJ7KF01187B98D717	ARH6W4X1187B99274F	0.5218431821557153
ARJ7KF01187B98D717	ARVN9FZ1187FB393F1	0.8358981790967784
ARVN9FZ1187FB393F1	AR4EQ231187B99368F	0.20864497678094296
ARASYMJ1187B9ACAF2	AR12F2S1187FB56EEF	0.3995581114984532
AR12F2S1187FB56EEF	ARUKN9H1187B9B71C8	0.875513211167101
ARVUN5F1187FB4CCC7	ARIRD6J1187FB5A98C	0.43009112267785066
ARVUN5F1187FB4CCC7	ART5IUL1187B9B0143	0.9328089003016957
ARIRD6J1187FB5A98C	ARD2F1Z1187FB3D27E	0.982279247925325
ARX9YIP1187B98A656	ARSQDUN1187B98D7D7	0.20474974793806733
ARX9YIP1187B98A656	ARBCUNV1187B98A9FB	0.8517558516590039
ARX9YIP1187B98A656	AR60C3O1187FB46737	0.8374107450096585
ARX9YIP1187B98A656	ARB2M051187FB56FA9	0.058315528617428725
AR13CXU1187B9AD30A	ARLR9U31187B9A71AD	0.7913889820210216
AR13CXU1187B9AD30A	ARD3LXU1187B9ABFC5	0.2588062512501491
ARLLRL61187B9B6698	ARLR9U31187B9A71AD	0.7865895754395088
ARFZNR41187B990AF7	AR243ZT1187B9A98D2	0.2585961876115984
ARKQ9JM1187FB57521	ARSQDUN1187B98D7D7	0.21501153265465578
ARMRCET1187FB52049	ARBEOHF1187B9B044D	0.8597195628109171
ARBEOHF1187B9B044D	AR03BDP1187FB5B324	0.8423580090889872
ARBEOHF1187B9B044D	ARZQ7QA1187B9AD08B	0.7381025030329392
ARBEOHF1187B9B044D	ARXPPEY1187FB51DF4	0.025315361779521206
ARN7OQ21187FB5A6B3	ARE2QID1187B98FA19	0.2539523283773606
ARSW5F51187FB4CFC9	AR6XPWV1187B9ADAEB	0.6922080283216389
ARSQDUN1187B98D7D7	ARXWAQQ1187B9AE954	0.22471585643627168
ARONPP01187B995FB5	ARD3LXU1187B9ABFC5	0.10277600367389217
ARXWAQQ1187B9AE954	ARBCUNV1187B98A9FB	0.6667675429773856
ARBCUNV1187B98A9FB	ARTH9041187FB43E1F	0.7307716152109208
ARTH9041187FB43E1F	ARCGJ6U1187FB4D01F	0.7064630781256815
ARZWK2R1187B98F09F	ARUSOMY1187FB4D3B4	0.3276929571942073
ARZVTZN1187FB579D4	ARTBFV61187FB3C250	0.766088239814406
ARUKN9H1187B9B71C8	ARD8JVH1187FB4DA04	0.607683607481465
ARVBRGZ1187FB4675A	AR03BDP1187FB5B324	0.9559083134428868
AR1SQSG1187B9AC782	ARH6W4X1187B99274F	0.08033832672566676
ARZQ7QA1187B9AD08B	ARXPPEY1187FB51DF4	0.8205756854001315
AR65OLD1187FB5C103	AR0KBXO1187B996460	0.3113207391035818
ARJ9DSA1187B990E00	ART3O5Z1187B9AB043	0.8171201998127214
ARJ9DSA1187B990E00	ARBFDJW1187B9AD27A	0.4128456781922627
ARJ9DSA1187B990E00	AR7BMMV1187FB5B2D7	0.46457191283330923
ARLR9U31187B9A71AD	ARD3LXU1187B9ABFC5	0.1519445531048923
ARD3LXU1187B9ABFC5	ARUSOMY1187FB4D3B4	0.11782316880777755
ART3O5Z1187B9AB043	ARBFDJW1187B9AD27A	0.11708548085701864
ARUSOMY1187FB4D3B4	AR06EB01187FB40150	0.6275903513268719
